       1.0321273 , 1.5853243 , 0.9955721 , 1.017654  , 1.0903603 ,
       0.9955721 , 1.0321273 , 0.97265506, 1.7755492 , 1.0903603 ,
       7.504586  , 7.858401  , 1.017654  , 0.9955721 , 7.858401  ,
       1.742396  , 1.017654  , 0.9955721 , 7.115419  , 0.9955721 ,
       7.858401  , 1.0903603 , 1.017654  , 7.858401  , 0.97265506,
       0.97265506, 1.7755492 , 1.7755492 , 0.95131975, 1.0903603 ,
       1.0903603 , 1.0903603 , 7.858401  , 0.9955721 , 1.7755492 ,
       0.97265506, 1.0321273 , 1.0903603 , 1.0903603 , 0.9955721 ,
       1.8217653 , 0.97265506, 1.017654  , 7.858401  , 7.504586  ,
       1.017654  , 7.858401  , 0.97265506, 0.9955721 , 0.9955721 ,
       7.858401  , 1.6294373 , 0.97265506, 0.97265506, 0.97265506,
       7.858401  , 1.0903603 , 0.9955721 , 7.858401  , 0.9955721 ,
       0.97265506, 0.9955721 , 1.6294373 , 0.97265506, 1.7755492 ,
       0.96788305, 1.7755492 , 1.0588105 , 0.932844  , 0.87940097,
       1.7755492 , 1.7755492 , 1.742396  , 0.9955721 , 1.742396  ,
       0.97265506, 7.504586  , 0.9904128 , 0.97265506, 1.017654  ,
       0.9955721 , 0.97265506, 0.9955721 , 0.97265506, 6.5585055 ,
       7.858401  , 0.9955721 , 0.97265506, 1.017654  , 1.0115831 ,
       1.0903603 , 7.504586  , 0.97265506, 0.97265506, 1.742396  ],
      dtype=float32), array([1.0130408 , 1.0155813 , 7.829924  , 1.0130408 , 7.829924  ,
       1.0155813 , 5.808391  , 1.7630792 , 1.0130408 , 6.8861246 ,
       0.98396003, 0.9953139 , 0.98396003, 1.0899092 , 0.9953139 ,
       1.0155813 , 1.0155813 , 1.7630792 , 7.829924  , 1.0208296 ,
       0.9953139 , 0.9953139 , 1.0827559 , 1.7630792 , 1.0155813 ,
       1.0899092 , 7.829924  , 0.9953139 , 0.9953139 , 0.9953139 ,
       0.98396003, 1.0899092 , 1.7630792 , 1.082953  , 1.0155813 ,
       1.0899092 , 1.0155813 , 0.9953139 , 1.0196524 , 0.98396003,
       0.9953139 , 1.7630792 , 1.0899092 , 7.829924  , 1.069587  ,
       0.9953139 , 1.0155813 , 1.0899092 , 1.5733175 , 0.9953139 ,
       0.9953139 , 1.0899092 , 1.0899092 , 1.0155813 , 0.98396003,
       1.7630792 , 0.98396003, 0.96738976, 7.829924  , 0.9953139 ,
       0.98396003, 7.829924  , 1.0899092 , 0.9953139 , 1.7630792 ,
       0.98396003, 0.9953139 , 0.9865075 , 1.0196524 , 1.5733175 ,
       1.7630792 , 0.94480103, 7.829924  , 1.0899092 , 1.0899092 ,
       1.0155813 , 0.9953139 , 1.7630792 , 7.493375  , 7.829924  ,
       1.7630792 , 1.0827559 , 1.7630792 , 1.0155813 , 0.98396003,
       1.0155813 , 1.7630792 , 0.9953139 , 0.9865075 , 7.06891   ,
       1.0899092 , 1.7630792 , 0.9660516 , 1.0155813 , 1.7630792 ,
       0.98396003, 1.7630792 , 1.0899092 , 1.0899092 , 0.98396003,
       1.0155813 , 0.98396003, 0.9974115 , 1.0155813 , 7.829924  ,
       1.7630792 , 0.98396003, 1.0899092 , 7.829924  , 1.0155813 ,
       1.0155813 , 1.0899092 , 1.7630792 , 7.829924  , 1.0899092 ,
       0.98396003, 1.0155813 , 1.0155813 , 7.493375  , 1.0196524 ,
       0.9953139 , 7.829924  , 0.98396003, 0.98396003, 0.98396003,
       8.193203  , 0.98396003, 7.493375  , 7.829924  , 0.98396003,
       0.9953139 , 0.98396003, 1.7630792 , 0.9297569 , 1.0155813 ,
       0.98396003, 7.829924  , 1.7630792 , 7.829924  , 0.9953139 ,
       1.0155813 , 1.0899092 , 7.829924  , 0.98396003, 0.8819218 ,
       1.7630792 , 6.453802  , 0.98396003, 0.9953139 , 1.0130408 ],
      dtype=float32), array([7.811246  , 1.013157  , 8.1790905 , 0.9880719 , 1.013157  ,
       1.013157  , 1.013157  , 1.7262686 , 7.811246  , 0.9880719 ,
       7.811246  , 1.013157  , 1.0842122 , 0.9880719 , 7.811246  ,
       1.013157  , 1.013157  , 1.0842122 , 1.7262686 , 1.0061396 ,
       1.0842122 , 1.013157  , 0.9880719 , 0.9880719 , 1.0061396 ,
       1.0061396 , 1.7262686 , 7.5850725 , 0.9880719 , 0.9880719 ,
       1.0081037 , 1.0842122 , 1.7262686 , 1.7262686 , 0.96782666,
       0.9880719 , 1.0842122 , 7.5850725 , 1.0778214 , 0.9865835 ,
       0.9880719 , 7.5850725 , 1.0842122 , 0.9905101 , 1.5845838 ,
       0.9435579 , 1.0061396 , 1.0125422 , 0.9905101 , 1.0061396 ,
       7.811246  , 0.9479166 , 1.013157  , 0.9865835 , 0.9435579 ,
       1.7262686 , 0.9638517 , 1.0137409 , 1.0061396 , 1.013157  ,
       1.0061396 , 1.013157  , 1.0061396 , 1.0061396 , 1.7262686 ,
       1.7262686 , 1.013157  , 0.9279445 , 0.9435579 , 1.0061396 ,
       1.0842122 , 1.013157  , 1.5845838 , 1.0061396 , 1.0061396 ,
       1.5845838 , 1.013157  , 0.9880719 , 1.0061396 , 1.0061396 ,
       0.9865835 , 0.9435579 , 1.0842122 , 1.7262686 , 1.0061396 ,
       0.9880719 , 1.0643523 , 7.811246  , 1.7262686 , 0.96782666,
       1.013157  , 1.7262686 , 7.5850725 , 1.013157  , 7.811246  ,
       1.1177224 , 0.9435579 , 7.811246  , 0.9435579 , 1.0061396 ,
       1.5845838 , 7.811246  , 1.0842122 , 1.013157  , 1.013157  ,
       0.9880719 , 1.7262686 , 0.9880719 , 1.013157  , 0.9880719 ,
       7.811246  , 1.013157  , 6.917124  , 1.1177224 , 7.5850725 ,
       1.0061396 , 1.7262686 , 7.5850725 , 1.0061396 , 7.811246  ,
       1.013157  , 1.0842122 , 1.0061396 , 1.7262686 , 1.013157  ,
       1.1177224 , 1.0061396 , 1.0842122 , 1.013157  , 1.013157  ,
       0.99337786, 0.9880719 , 1.0842122 , 1.7262686 , 1.0061396 ,
       1.1177224 , 7.5850725 , 1.0061396 , 1.0061396 , 1.0842122 ,
       0.9880719 , 0.9343252 , 0.9865835 , 1.1473173 , 0.9880719 ,
       7.811246  , 1.0842122 , 1.0125422 , 1.6945477 , 1.7262686 ],
      dtype=float32), array([7.5874786 , 1.7199146 , 1.0825669 , 1.0121776 , 1.0095693 ,
       1.0095693 , 1.0095693 , 7.813913  , 1.7199146 , 0.9794896 ,
       1.0121776 , 1.7199146 , 1.5368859 , 1.0095693 , 6.7767396 ,
       0.97426534, 7.813913  , 7.5874786 , 0.97426534, 1.0825669 ,
       1.7199146 , 1.7199146 , 0.9794896 , 1.0825669 , 0.96015376,
       1.0121776 , 1.0121776 , 1.0825669 , 0.7976643 , 1.0095693 ,
       0.9651689 , 1.7199146 , 1.7199146 , 1.0121776 , 1.7199146 ,
       1.0121776 , 0.9052237 , 1.0121776 , 0.9794896 , 1.7114184 ,
       1.0825669 , 1.0095693 , 0.9794896 , 1.0095693 , 1.5368859 ,
       1.7199146 , 7.813913  , 0.9794896 , 1.7114184 , 7.813913  ,
       1.0095693 , 1.5368859 , 0.9794896 , 0.9794896 , 1.7199146 ,
       1.0095693 , 7.813913  , 1.7199146 , 1.0121776 , 1.0825669 ,
       1.0121776 , 1.8657246 , 1.0694002 , 7.813913  , 1.0121776 ,
       1.0121776 , 1.8657246 , 0.9794896 , 0.9794896 , 1.0121776 ,
       1.0121776 , 7.813913  , 0.9794896 , 0.9794896 , 1.0121776 ,
       1.7199146 , 1.0095693 , 1.0095693 , 0.96015376, 1.0045239 ,
       1.0095693 , 0.9794896 , 1.0121776 , 0.9794896 , 7.813913  ,
       1.0825669 , 1.0825669 , 1.0095693 , 7.813913  , 0.97426534,
       1.0121776 , 1.7199146 , 1.0825669 , 1.0825669 , 1.0095693 ,
       7.813913  , 1.7199146 , 7.813913  , 7.5874786 , 7.813913  ,
       1.0121776 , 1.7199146 , 0.9794896 , 0.9794896 , 1.0825669 ,
       7.060947  , 7.813913  , 1.1466373 , 7.813913  , 1.7199146 ,
       1.0095693 , 7.813913  , 1.0825669 , 1.7199146 , 1.0121776 ,
       1.0121776 , 1.0045239 , 1.004737  , 7.813913  , 0.9794896 ,
       0.9794896 , 1.0095693 , 1.0095693 , 1.0825669 , 1.0095693 ,
       1.1183671 , 1.0126041 , 1.004737  , 1.0825669 , 1.0095693 ,
       1.0095693 , 1.0121776 , 1.0825669 , 1.0095693 , 1.0694002 ,
       0.9794896 , 0.9794896 , 1.0095693 , 1.0095693 , 1.0095693 ,
       1.7199146 , 1.0121776 , 1.7199146 , 7.813913  , 1.0825669 ,
       1.0045239 , 1.0121776 , 1.0825669 , 0.9794896 , 1.0074314 ],
      dtype=float32)]}
{'loss': [0.3409366309642792, 0.32646796107292175, 0.3218803405761719, 0.3120613396167755, 0.3041127622127533, 0.2884862422943115, 0.2786615192890167, 0.2699441611766815, 0.2630133032798767, 0.24941354990005493, 0.23872123658657074, 0.23652894794940948, 0.23390299081802368, 0.22478429973125458, 0.23414215445518494, 0.2127702236175537, 0.18848830461502075, 0.16920605301856995, 0.19335663318634033, 0.15777309238910675, 0.1492735743522644, 0.13480721414089203, 0.1391187608242035, 0.14072205126285553, 0.1419495791196823, 0.10478411614894867, 0.10358596593141556, 0.08984417468309402, 0.08566392958164215, 0.07711034268140793]}
{'ActorLoss': [array([ 0.7859185 ,  0.9197514 ,  0.92896205,  0.95103097,  0.9700949 ,
        0.8762935 ,  1.2094116 ,  0.92923194,  0.97386354,  0.7632408 ,
        0.97356373,  0.6003843 ,  0.92422354,  0.94443536,  1.0898517 ,
       10.634971  ,  1.0605402 ,  0.90572375,  0.9110425 ,  0.9482935 ,
        0.95222026,  1.0094248 ,  0.73744917,  0.90530396,  0.92896205,
        0.824456  ,  0.9418831 ,  0.86235434,  0.92348266,  2.6098409 ,
        0.86174524,  0.929967  ,  0.9559001 ,  0.9990096 ,  0.9196849 ,
        0.86890084,  0.92561066,  0.9559001 ,  0.9036185 ,  0.97356373,
        0.9288999 ,  0.8790167 ,  0.8329226 ,  1.0061126 ,  0.9932544 ,
        0.8958012 ,  0.90938145,  2.0336661 ,  0.9415308 ,  0.933904  ,
        0.92644006,  0.9065878 ,  0.9255918 ,  0.9010693 ,  0.8500262 ,
        0.8871234 ,  0.8834848 ,  0.9313975 ,  0.85225415,  0.9392396 ,
        0.8949086 ,  0.81771255,  0.86525726,  0.9354494 ,  0.8144819 ,
        0.8957097 ,  0.91428447,  0.8726475 ,  0.8618424 ,  0.92923194,
        0.89367205,  1.016965  ,  0.873658  ,  0.6003843 ,  0.6003843 ,
        0.90060216,  0.9176322 ,  0.881345  ,  0.86909854,  0.49196243,
        0.9814982 ,  0.8981001 ,  1.0978543 ,  0.90229106,  0.9999367 ,
        0.94300205,  0.838616  ,  0.8726475 ,  0.9383725 ,  1.0342401 ,
        0.8854241 ,  0.8616204 ,  1.2389169 ,  0.76074266,  0.7793164 ,
        0.9136493 ,  0.719944  ,  0.9474035 ,  0.87235355,  0.73744917,
        0.7638461 ,  0.873658  ,  0.9936348 ,  0.56081533,  1.120468  ,
        0.8726475 ,  0.94300205,  0.90938145,  0.89825904,  0.89723617,
        0.88195026,  0.73744917,  0.9429004 ,  0.8786155 ,  0.980216  ,
        0.94799674,  0.9640261 ,  0.3595309 ,  0.92164207,  0.92348266,
        0.873658  ,  0.92040455,  0.90229106,  0.90572375,  0.94167197,
        0.89706016,  0.8949086 ,  0.9125815 ,  8.539112  ,  0.87031686,
        0.90518713,  0.90831536,  0.94541454,  1.0291483 ,  0.3595309 ,
        0.88453525,  0.73744917,  0.9564616 ,  0.9924291 ,  0.86095786,
        0.4333183 ,  0.94300205,  0.7511392 ,  0.94300205,  0.92896205,
        0.3595309 ,  1.0952697 ,  0.8728628 ,  0.9065878 ,  0.97340786],
      dtype=float32), array([0.9536302 , 1.0689532 , 0.9011306 , 0.9014506 , 0.9532207 ,
       0.93093485, 0.97368425, 0.92173463, 0.93630266, 0.92818093,
       0.90175724, 0.9010237 , 1.1333592 , 0.7523109 , 0.8863301 ,
       0.9348173 , 0.8821883 , 0.9488296 , 0.9325572 , 0.9425539 ,
       0.9293364 , 2.9007652 , 0.9054996 , 1.0598872 , 0.9486869 ,
       0.93991417, 0.89128566, 0.57180935, 0.9325572 , 0.84916437,
       0.89222294, 0.9094555 , 0.937099  , 0.9368762 , 0.9015241 ,
       0.90759337, 3.1276436 , 0.9813606 , 0.9499128 , 0.89128566,
       0.8766196 , 0.8701067 , 1.2432165 , 0.77137834, 0.89128566,
       0.96005744, 0.36227167, 0.9693794 , 0.94961596, 1.4765565 ,
       0.92786235, 1.1762842 , 0.8491216 , 0.8254225 , 0.90798897,
       0.9422435 , 0.9379229 , 0.64588785, 0.7458477 , 0.9705482 ,
       0.8846045 , 0.8693831 , 0.7458477 , 0.36227167, 0.92173463,
       0.9620491 , 1.0118095 , 0.87753606, 1.0227731 , 0.93200505,
       0.89128566, 0.90175724, 0.92395216, 0.920016  , 0.9451377 ,
       0.8893892 , 0.94206727, 0.8701067 , 0.90358806, 0.90759337,
       0.36227167, 0.36227167, 0.88545537, 0.93491185, 0.9496004 ,
       0.92516804, 0.8601676 , 0.89222294, 0.9325572 , 0.98275745,
       0.89109594, 0.9665721 , 0.9325572 , 0.895462  , 0.86869943,
       0.90755683, 0.9074898 , 0.9536302 , 0.93643004, 0.36227167,
       0.8701067 , 0.9374399 , 0.89128566, 0.9014506 , 0.94723964,
       0.90759337, 0.9202132 , 0.93093485, 0.7458477 , 0.9244903 ,
       0.9532207 , 0.91232055, 0.9014506 , 0.8326698 , 0.92617893,
       0.9383424 , 0.9098421 , 6.9361353 , 0.8634548 , 1.2432165 ,
       0.90759337, 0.36227167, 0.9200832 , 1.0764745 , 0.8349178 ,
       0.9325572 , 0.901584  , 0.9485713 , 0.9588652 , 0.9378174 ,
       0.8701067 , 0.89128566, 0.95870775, 1.1521485 , 0.913101  ,
       0.901584  , 0.90619236, 0.97368425, 0.9896545 , 0.9325572 ,
       0.9620491 , 0.9335742 , 1.4991703 , 0.9292146 , 0.96324646,
       0.9089181 , 0.9015241 , 1.1833463 , 0.94670856, 0.913101  ],
      dtype=float32), array([0.8485085 , 0.96608704, 0.96967685, 0.39114597, 0.9710531 ,
       0.95095646, 0.8557952 , 0.81125206, 4.479027  , 0.8792069 ,
       0.93558306, 0.9237951 , 0.93322194, 0.85535985, 0.91031057,
       0.9053569 , 0.882869  , 0.93014693, 0.7859858 , 0.9810636 ,
       0.88977027, 0.89130473, 1.0615257 , 0.9083511 , 1.0260843 ,
       0.90868235, 0.7344571 , 0.921445  , 0.8853089 , 0.9286207 ,
       0.8540427 , 1.4918084 , 0.9054738 , 0.8868512 , 0.9787388 ,
       0.9641836 , 3.9645734 , 0.95327514, 0.83308953, 2.880611  ,
       0.87217456, 0.86982316, 0.88785285, 0.7177663 , 0.89938664,
       0.9453463 , 0.84890634, 0.87338245, 0.95095646, 0.93053854,
       0.77903926, 0.938559  , 1.0073326 , 0.9327053 , 0.9409059 ,
       0.9056464 , 0.39114597, 0.87217456, 0.91723603, 0.9994735 ,
       0.91535914, 0.8930675 , 0.9694387 , 0.86982316, 0.8607988 ,
       1.0219921 , 1.0183984 , 0.86982316, 0.92683285, 0.9086827 ,
       1.5508467 , 3.8614082 , 0.97043395, 0.96854347, 0.94824606,
       1.008856  , 1.3392575 , 0.77903926, 0.9281346 , 0.93587387,
       0.9056464 , 0.5705483 , 0.8855432 , 0.91257733, 0.8737426 ,
       0.89475685, 0.9579366 , 0.85535985, 0.86044323, 0.83500737,
       0.86982316, 0.8166393 , 0.95276314, 0.85839003, 0.8650393 ,
       0.96415216, 0.93595815, 0.91026145, 0.9016704 , 0.9025099 ,
       0.8898753 , 1.0930442 , 0.8692353 , 0.7265053 , 0.89130473,
       0.9323881 , 0.90400195, 0.92683285, 0.9291745 , 0.92683285,
       0.9618829 , 0.85535985, 0.96113396, 0.89849   , 0.92683285,
       0.39114597, 0.8493193 , 1.016339  , 1.0103961 , 0.9101392 ,
       0.9391139 , 0.90669334, 0.9618829 , 0.8944884 , 0.9377299 ,
       0.6440643 , 0.8141513 , 0.49348998, 0.92216986, 0.92683285,
       0.8460225 , 0.8737426 , 0.95075315, 0.86440885, 1.0676533 ,
       0.9693576 , 0.92616606, 0.90305644, 2.0857236 , 0.92285055,
       0.90965384, 0.94940436, 0.95327514, 1.0035148 , 0.9083511 ,
       0.9148532 , 0.9086827 , 0.9665775 , 0.8367552 , 0.89130473],
      dtype=float32), array([0.90821606, 0.9336736 , 0.93563193, 0.96365273, 0.87665766,
       0.9423274 , 0.92682827, 0.8818857 , 1.0705817 , 0.926038  ,
       0.9161538 , 0.9305919 , 0.84124374, 0.91841644, 0.9100469 ,
       0.91284436, 0.90266   , 0.91901314, 0.9125871 , 0.93244624,
       0.9006998 , 0.9444254 , 0.976869  , 1.0205983 , 0.8388208 ,
       0.9132534 , 0.9138141 , 0.9793876 , 0.886749  , 0.86804235,
       0.49427095, 0.93238235, 1.0476164 , 0.90410143, 0.93322617,
       0.8719014 , 0.96448356, 0.93238235, 0.9090298 , 0.9148483 ,
       0.93282497, 0.958411  , 0.92682827, 0.85479796, 0.93976915,
       0.95608985, 0.86797035, 0.72747   , 0.92682827, 0.95648384,
       0.92890567, 0.9362924 , 0.9636265 , 0.92682827, 0.9283718 ,
       0.49427095, 0.8223929 , 0.9138141 , 0.6679615 , 0.92682827,
       0.93189687, 0.90830785, 0.97678334, 0.86594635, 0.8841532 ,
       0.92628163, 0.935527  , 0.9395386 , 0.8440492 , 1.1165143 ,
       0.92682827, 0.9524491 , 0.8247843 , 0.90758306, 0.92682827,
       0.88905007, 0.9134806 , 0.8514673 , 0.99556404, 0.91807526,
       0.8514673 , 0.88322186, 0.90162003, 0.87665766, 0.94387627,
       0.8967139 , 0.8819588 , 0.9006998 , 0.9339314 , 0.926319  ,
       0.90568244, 0.88358384, 1.0268372 , 1.2374119 , 0.94256693,
       0.9006998 , 1.0169736 , 0.9456918 , 0.90266   , 0.9029022 ,
       0.87814915, 0.9171994 , 0.9548825 , 0.94416434, 0.8752058 ,
       0.9441167 , 1.2796926 , 0.94742703, 0.9469578 , 0.95197415,
       0.90179616, 0.9262894 , 0.9935464 , 0.92698354, 0.87697   ,
       0.9448371 , 0.91841644, 0.92682827, 0.95577365, 0.92218864,
       0.8556981 , 0.898317  , 1.2491474 , 0.9097946 , 0.49427095,
       0.87665766, 0.9635095 , 0.87814915, 0.9202234 , 0.9367578 ,
       0.85783625, 0.93082213, 0.90446794, 0.92628163, 0.8717845 ,
       0.94291514, 1.0520071 , 0.9052235 , 0.8718504 , 0.9000924 ,
       0.9035292 , 0.9431943 , 0.87814915, 0.9134806 , 0.9409091 ,
       0.93942297, 0.9410011 , 0.91393775, 0.92682827, 0.9313676 ],
      dtype=float32), array([0.9517234 , 0.86513704, 0.91131234, 0.9314035 , 0.97140324,
       0.5400753 , 0.86469007, 0.86321205, 0.8897643 , 0.94689256,
       0.94453394, 0.89109594, 0.95705897, 0.99633324, 0.8258241 ,
       0.919377  , 0.9057687 , 0.8088545 , 0.7700748 , 0.95328206,
       0.7970389 , 0.9646135 , 0.91131234, 0.8989316 , 0.9430833 ,
       0.9397177 , 0.92683965, 0.9023481 , 0.919377  , 0.94094217,
       0.96322274, 0.9416072 , 0.8941486 , 0.920999  , 0.89205635,
       0.94742274, 0.8911179 , 0.89205635, 0.9186582 , 0.8841118 ,
       0.9421484 , 0.92599344, 0.97568464, 0.8897643 , 0.9439302 ,
       0.94847125, 0.9309377 , 0.96446526, 0.91379476, 0.8660657 ,
       1.2143824 , 1.1820503 , 0.9205306 , 0.9085444 , 0.8826472 ,
       0.89109594, 0.9521374 , 0.858842  , 0.88291717, 0.9363103 ,
       0.8173555 , 0.919377  , 0.89109594, 1.1997434 , 0.891126  ,
       0.86321205, 0.86179584, 0.94094217, 1.0335987 , 0.89707834,
       1.196656  , 0.84262186, 0.93798524, 0.86321205, 0.81779575,
       0.88993424, 0.919377  , 0.928329  , 0.8981002 , 0.89424103,
       0.8616262 , 0.9000115 , 0.919377  , 0.94180924, 0.9309377 ,
       0.919377  , 0.9376912 , 0.95062494, 0.40977898, 0.8356905 ,
       0.94094217, 0.92639333, 0.83170843, 0.90048426, 0.9403727 ,
       0.9157725 , 0.8941486 , 0.919377  , 0.8376281 , 0.9315297 ,
       0.858842  , 0.9387459 , 0.93531346, 0.71562237, 0.98358107,
       0.9480852 , 0.919377  , 0.90363646, 0.82614887, 0.9037228 ,
       0.919377  , 0.92071486, 0.88809997, 0.9285763 , 0.98013544,
       0.8816617 , 0.9646135 , 0.95696867, 0.9219931 , 0.9285362 ,
       0.89205635, 0.98874795, 0.9310164 , 0.89205635, 0.92457235,
       0.94847125, 0.8823427 , 0.919377  , 0.40977898, 0.8949044 ,
       0.94779754, 0.91560173, 0.919377  , 0.858842  , 0.40977898,
       0.89205635, 0.87903565, 0.9723991 , 0.89470565, 0.8698776 ,
       0.919377  , 0.91062295, 0.9578532 , 0.94094217, 0.919377  ,
       0.919377  , 0.9684646 , 0.91464233, 0.93929815, 0.89295256],
      dtype=float32), array([0.9601901 , 0.9502477 , 0.9268156 , 0.766515  , 0.9734149 ,
       0.9102675 , 0.89602077, 0.82193947, 0.932905  , 0.9025319 ,
       0.8661762 , 0.8859036 , 0.8923297 , 0.9188721 , 0.9828171 ,
       0.8558641 , 0.92345864, 0.89142466, 0.8833035 , 0.89974874,
       0.80712867, 0.6690717 , 0.84771496, 0.8613828 , 0.8675306 ,
       0.98499805, 0.89602077, 0.9300285 , 0.86354613, 0.94267386,
       0.92951745, 0.8072899 , 0.9114037 , 1.0161083 , 0.9181015 ,
       0.93190724, 0.73630565, 0.8689809 , 0.84973615, 0.90864533,
       2.316334  , 0.94504553, 0.8866784 , 0.9254214 , 0.98746544,
       0.9060806 , 0.86990845, 1.410218  , 0.9088225 , 0.94019955,
       0.93886024, 0.78953135, 0.2658707 , 0.8675306 , 0.9067498 ,
       0.91647977, 0.8597429 , 0.2658707 , 0.7650389 , 0.2658707 ,
       0.9253704 , 0.899423  , 0.8698204 , 0.8623678 , 0.8681445 ,
       0.9116072 , 0.87448317, 0.9655369 , 0.2658707 , 0.8698062 ,
       0.6432799 , 0.88633347, 0.9551648 , 0.860267  , 0.8426036 ,
       0.8621584 , 0.8759215 , 0.964878  , 0.85382813, 0.9347363 ,
       0.88633347, 0.854311  , 0.91612834, 0.8617751 , 0.7650389 ,
       0.91578513, 0.9655369 , 0.8989554 , 0.8887192 , 0.92747164,
       0.9203386 , 0.89602077, 1.410218  , 0.8447588 , 0.9912584 ,
       0.73258334, 0.87615746, 0.92335814, 0.7958106 , 0.9031929 ,
       0.2658707 , 0.45502365, 0.88633347, 0.9260081 , 0.9034174 ,
       0.8187891 , 0.96401966, 0.9092785 , 0.906889  , 0.89685637,
       0.89602077, 0.8315758 , 0.92232394, 0.88905245, 0.9116072 ,
       0.97377354, 0.8877806 , 1.0011433 , 0.8815119 , 0.91612834,
       0.84673226, 0.8359673 , 0.9383827 , 0.89602077, 0.78176785,
       0.8890011 , 0.89438015, 0.8637162 , 0.8786519 , 0.93147945,
       0.8833035 , 0.9037977 , 0.9383827 , 0.4642734 , 0.7756057 ,
       0.9088083 , 0.63045377, 0.9208081 , 0.2658707 , 0.96676606,
       0.89602077, 0.86990845, 0.89602077, 0.89602077, 0.9037977 ,
       0.8916903 , 0.2658707 , 0.8744131 , 0.9142943 , 0.92747164],
      dtype=float32), array([0.35626057, 1.0274495 , 0.87780654, 0.8710244 , 0.21012494,
       0.5911554 , 0.9818765 , 0.8207087 , 0.90805966, 0.8941149 ,
       0.77252734, 0.9363306 , 0.21012494, 0.98791814, 0.8554432 ,
       0.81445986, 0.7115317 , 0.7662878 , 1.0457023 , 0.7249723 ,
       0.86775845, 0.9603341 , 0.86988086, 0.8400484 , 0.9328237 ,
       0.82850504, 0.90845263, 0.81609464, 0.86988086, 0.9239137 ,
       0.776088  , 0.5956466 , 0.8554432 , 0.8709705 , 0.9461004 ,
       0.9110554 , 0.86988086, 0.8575268 , 0.8575268 , 0.96733415,
       0.83799684, 0.9004995 , 1.0137603 , 0.9160431 , 0.86025804,
       0.84727347, 0.8960094 , 0.8965423 , 0.8207087 , 0.8554432 ,
       0.8177319 , 0.8874411 , 0.7917812 , 0.9440523 , 0.86767286,
       0.7130941 , 0.74103785, 0.77309775, 0.8979663 , 0.7437651 ,
       0.7776203 , 0.9510613 , 0.7547021 , 0.7560699 , 0.8554432 ,
       0.7744364 , 0.21012494, 0.7662878 , 0.876403  , 0.7662878 ,
       1.981941  , 0.85049826, 0.21012494, 0.94598204, 1.0680263 ,
       0.7437651 , 1.1422205 , 0.90733266, 0.68231446, 0.89736205,
       0.86988086, 0.6469393 , 0.75635695, 0.86988086, 0.84666634,
       0.5911554 , 0.9413884 , 0.8467339 , 0.86767286, 0.8527165 ,
       0.8709705 , 0.8068583 , 0.89901006, 0.8341544 , 0.8960094 ,
       0.21012494, 0.862633  , 0.9132106 , 0.8968227 , 0.90866166,
       0.7662878 , 0.86988086, 0.96783054, 0.9625608 , 2.3247662 ,
       0.86988086, 0.88663834, 0.8387335 , 0.8960094 , 1.0084938 ,
       0.8847006 , 0.86988086, 0.9128926 , 0.97234374, 0.909624  ,
       0.9208336 , 0.86025804, 0.83756167, 0.78387195, 0.97574884,
       0.9160431 , 0.8252698 , 1.0054255 , 0.86988086, 0.86988086,
       0.8339102 , 0.8526953 , 1.1595314 , 0.84815645, 0.78223747,
       0.9473314 , 0.21012494, 0.86988086, 0.88280594, 0.8252698 ,
       0.6469393 , 0.6097189 , 0.9021485 , 0.9245719 , 0.91563356,
       0.9903987 , 0.7151182 , 0.93373007, 0.86821747, 0.8944233 ,
       0.8238471 , 0.7662878 , 0.9274956 , 0.6469393 , 0.86045754],
      dtype=float32), array([0.6647375 , 0.7349193 , 0.8804457 , 0.63879454, 0.8852203 ,
       0.91167   , 0.71687585, 0.85287493, 0.91269463, 0.8075923 ,
       0.97523963, 0.91838264, 0.86108685, 0.86108685, 0.95043075,
       0.99472314, 0.19533943, 0.7907267 , 0.9074195 , 0.7128967 ,
       0.9429482 , 0.9074195 , 0.85069233, 0.93899155, 0.85287493,
       0.7887855 , 0.8669801 , 0.9675389 , 0.840674  , 0.8513925 ,
       0.7907267 , 0.9049595 , 0.8478649 , 0.6647375 , 0.7907267 ,
       0.56325674, 0.78452235, 0.63680285, 0.7350524 , 0.7018952 ,
       0.67977405, 0.85287493, 0.8703343 , 0.8604163 , 1.070213  ,
       0.85287493, 0.85287493, 0.7599971 , 0.78746635, 0.95791936,
       0.8513925 , 0.95717263, 0.7820472 , 0.7570584 , 0.7427014 ,
       0.79460984, 0.92876637, 1.0772871 , 0.85287493, 0.76015353,
       0.95317775, 1.1063482 , 1.0021343 , 0.88810796, 0.8787881 ,
       0.8953801 , 0.9245118 , 0.9091074 , 0.7667054 , 0.7599971 ,
       0.7667093 , 1.1877797 , 0.7018952 , 0.8902821 , 0.85287493,
       0.19533943, 0.89507633, 0.8425396 , 0.76080906, 0.88537925,
       0.7493006 , 0.89656705, 0.8852203 , 0.86471   , 0.5125505 ,
       0.85287493, 0.86875206, 0.8952125 , 0.86591196, 0.7184799 ,
       0.74760664, 0.7336183 , 0.6272922 , 0.8953801 , 0.75863504,
       0.9684664 , 0.8059523 , 0.90350276, 0.78452235, 0.88810796,
       0.8545662 , 0.70983624, 0.9191451 , 0.7549098 , 0.5762697 ,
       0.9313057 , 0.7643097 , 0.9185848 , 0.8517615 , 0.9176805 ,
